"0","y <- rowSums(balance_open_clean) / 10^3"
"0","auto.arima(y)"
"1","Series:"
"1"," "
"1","y"
"1"," "
"1","
"
"1","ARIMA(0,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.4922"
"1","
s.e."
"1","   0.1179"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","34350"
"1",""
"1",":  log likelihood="
"1",""
"1","-311.77"
"1",""
"1","
"
"1","AIC="
"1",""
"1","627.53"
"1","   AICc="
"1",""
"1","627.8"
"1","   BIC="
"1",""
"1","631.23"
"1",""
"1","
"
"0","plot(y, type = ""l"", lwd = 2, col = ""midnightblue"", xlab = ""Months"", ylab = ""Balance (billion)"", family = ""A"", axes = F, xlim = c(0, 50), ylim = c(500, 2500), font.lab = 2)"
