"0","balance_open <- read_customer_data(""../data/balance_open.csv"");"
"0","#balance_open_clean <- read_customer_data(""../data/balance_open_clean.csv"");"
"0","#png(""total_balance_series.png"", width = 2000, height = 1200, res = 300)"
"0","#y <- rowSums(balance_open_clean) / 10^3"
"0","#auto.arima(y)"
"0","#plot(y, type = ""l"", lwd = 2, col = ""midnightblue"", xlab = ""Months"", ylab = ""Balance (billion)"", family = ""A"", axes = F, xlim = c(0, 50), ylim = c(500, #2500), font.lab = 2)"
"0","#axis(1, family = 'A', font = 2)"
"0","#axis(2, family = 'A', font = 2)"
"0","#dev.off()"
"0","dim(balance_open)"
"1","[1]"
"1","   48"
"1"," 5869"
"1","
"
