"0","require(doParallel)"
"0","library(dtwclust)"
"0","source(""../lib/data_description.R"")"
"0","source(""../lib/preprocessing.R"")"
"0",""
"0","cl <- makeCluster(detectCores())"
"0","invisible(clusterEvalQ(cl, {"
"0","    library(dtwclust)"
"0","    RcppParallel::setThreadOptions(2L)"
"0","}))"
"0","registerDoParallel(cl)"
"0","balance_clean <- read_customer_data(""../data/balance_smooth_nor_clean.csv"")"
"0","dim(balance_clean)"
"1","[1]"
"1","   48"
"1"," 5252"
"1","
"
"0","k_s <- 4"
"0","#clus_partitional_dtw_pam <- tsclust(t(balance_clean), type = ""partitional"", k = k_s, distance = ""dtw"")"
"0","#save_clustering_result(clus_partitional_dtw_pam, ""../result/clustering/clus_partitional_dtw_pam1.bin"")"
"0",""
"0","#clus_partitional_dtw_dba <- tsclust(t(balance_clean), type = ""partitional"", k = k_s, distance = ""dtw"", centroid = ""dba"")"
"0","#save_clustering_result(clus_partitional_dtw_dba, ""../result/clustering/clus_partitional_dtw_dba1.bin"")"
"0",""
"0","clus_partitional_sdtw_sdtw <- tsclust(t(balance_clean), type = ""partitional"", k = k_s, distance = ""sdtw"", centroid = ""sdtw_cent"")"
"0","save_clustering_result(clus_partitional_sdtw_sdtw, ""../result/clustering/clus_partitional_sdtw_sdtw.bin"")"
"0",""
"0","#clus_hirarchical_dtw_pam <- tsclust(t(balance_clean), type = ""hierarchical"", k = k_s, distance = ""dtw"")"
"0","#save_clustering_result(clus_hirarchical_dtw_pam, ""../result/clustering/clus_hirarchical_dtw1.bin"")"
"0",""
"0","#clus_hirarchical_sdtw_sdtw <- tsclust(t(balance_clean), type = ""hierarchical"", k = k_s, distance = ""sdtw"")"
"0","#save_clustering_result(clus_hirarchical_sdtw_sdtw, ""../result/clustering/clus_hirarchical_sdtw1.bin"")"
"0",""
