"0","source(""../lib/preprocessing.R"")"
"0","before_remove_anomally_pca <- prcomp(t(balance_smooth_nor))"
"0","before_remove_anomally_pca$sdev"
"1"," [1]"
"1"," 0.96013959"
"1"," 0.91712135"
"1"," 0.62020618"
"1"," 0.52791206"
"1"," 0.44605513"
"1"," 0.40703240"
"1"," 0.38415122"
"1"," 0.36089047"
"1"," 0.34212021"
"1"," 0.31217888"
"1"," 0.29467263"
"1"," 0.27464787"
"1"," 0.26339558"
"1","
"
"1","[14]"
"1"," 0.24888287"
"1"," 0.23752350"
"1"," 0.22630663"
"1"," 0.20936533"
"1"," 0.20152186"
"1"," 0.18673267"
"1"," 0.16872830"
"1"," 0.15684582"
"1"," 0.14498203"
"1"," 0.13054191"
"1"," 0.11865181"
"1"," 0.11080810"
"1"," 0.09819905"
"1","
"
"1","[27]"
"1"," 0.08672102"
"1"," 0.07979997"
"1"," 0.07226394"
"1"," 0.06270490"
"1"," 0.05866102"
"1"," 0.05194397"
"1"," 0.04964846"
"1"," 0.04432773"
"1"," 0.03821926"
"1"," 0.03555838"
"1"," 0.03284789"
"1"," 0.03126428"
"1"," 0.02812568"
"1","
"
"1","[40]"
"1"," 0.02624711"
"1"," 0.02506580"
"1"," 0.02354481"
"1"," 0.02171044"
"1"," 0.02145152"
"1"," 0.02083595"
"1"," 0.01958518"
"1"," 0.01809548"
"1"," 0.01671996"
"1","
"
"0","png(""pca_before.png"", width=1500, height=1500, res=300)"
"0","plot(before_remove_anomally_pca$x[, 1:2], pch = 19, family = ""A"", axes = F, font.lab = 2, cex.lab = 1.2)"
