"0","balance_smooth <- balanace_smooth(balance_open);"
"0","png(""smooth.png"", width=2000, height=1500, res=300)"
"0","windowsFonts("
"0","  A=windowsFont(""Times New Roman""),"
"0","  B=windowsFont(""Bookman Old Style""),"
"0","  C=windowsFont(""Comic Sans MS""),"
"0","  D=windowsFont(""Symbol"")"
"0",")"
"0",""
"0","plot(balance_open[, 1], col = ""red"", type = ""l"", ylab = ""Balance value (million)"", xlab = ""Months"", lwd = 2, family = ""A"", axes = F, xlim = c(0, 50), ylim = c(0, 500), font.lab = 2, cex.lab = 1.2)"
